                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _nrf24_receive
                                     13 	.globl _nrf24_device
                                     14 	.globl _test_pin_off
                                     15 	.globl _test_pin_on
                                     16 	.globl _gpio_init
                                     17 	.globl _serialConsoleInitialise
                                     18 	.globl _uartSendBlock
                                     19 	.globl _uartGetBlock
                                     20 	.globl _printf
                                     21 	.globl _S1SM0_FE
                                     22 	.globl _T1IE
                                     23 	.globl _T0IE
                                     24 	.globl _T1RUN
                                     25 	.globl _T0RUN
                                     26 	.globl _CY
                                     27 	.globl _AC
                                     28 	.globl _F0
                                     29 	.globl _RS1
                                     30 	.globl _RS0
                                     31 	.globl _OV
                                     32 	.globl _F1
                                     33 	.globl _P
                                     34 	.globl _EA
                                     35 	.globl _INT1IE
                                     36 	.globl _INT0IE
                                     37 	.globl _INT1TR
                                     38 	.globl _INT0TR
                                     39 	.globl _P5_5
                                     40 	.globl _P5_4
                                     41 	.globl _P5_3
                                     42 	.globl _P5_2
                                     43 	.globl _P5_1
                                     44 	.globl _P5_0
                                     45 	.globl _P3_7
                                     46 	.globl _P3_6
                                     47 	.globl _P3_5
                                     48 	.globl _P3_4
                                     49 	.globl _P3_3
                                     50 	.globl _P3_2
                                     51 	.globl _P3_1
                                     52 	.globl _P3_0
                                     53 	.globl _P2_7
                                     54 	.globl _P2_6
                                     55 	.globl _P2_5
                                     56 	.globl _P2_4
                                     57 	.globl _P2_3
                                     58 	.globl _P2_2
                                     59 	.globl _P2_1
                                     60 	.globl _P2_0
                                     61 	.globl _P1_7
                                     62 	.globl _P1_6
                                     63 	.globl _P1_5
                                     64 	.globl _P1_4
                                     65 	.globl _P1_3
                                     66 	.globl _P1_2
                                     67 	.globl _P1_1
                                     68 	.globl _P1_0
                                     69 	.globl _USBADR
                                     70 	.globl _USBCON
                                     71 	.globl _USBDAT
                                     72 	.globl _USBCLK
                                     73 	.globl _S4BUF
                                     74 	.globl _S4CON
                                     75 	.globl _S3BUF
                                     76 	.globl _S3CON
                                     77 	.globl _S2BUF
                                     78 	.globl _S2CON
                                     79 	.globl _S1BUF
                                     80 	.globl _S1CON
                                     81 	.globl _SADEN
                                     82 	.globl _SADDR
                                     83 	.globl _AUXINTIF
                                     84 	.globl _T3
                                     85 	.globl _T3L
                                     86 	.globl _T3H
                                     87 	.globl _T4
                                     88 	.globl _T4L
                                     89 	.globl _T4H
                                     90 	.globl _T4T3M
                                     91 	.globl _WDT_CONTR
                                     92 	.globl _AUXR
                                     93 	.globl _T2
                                     94 	.globl _T2H
                                     95 	.globl _T2L
                                     96 	.globl _T1
                                     97 	.globl _T1H
                                     98 	.globl _T1L
                                     99 	.globl _T0
                                    100 	.globl _T0H
                                    101 	.globl _T0L
                                    102 	.globl _TMOD
                                    103 	.globl _TCON
                                    104 	.globl _IRTRIM
                                    105 	.globl _LIRTRIM
                                    106 	.globl _IRCBAND
                                    107 	.globl _SPDAT
                                    108 	.globl _SPCTL
                                    109 	.globl _SPSTAT
                                    110 	.globl _WKTC
                                    111 	.globl _WKTCH
                                    112 	.globl _WKTCL
                                    113 	.globl _BUS_SPEED
                                    114 	.globl _P_SW2
                                    115 	.globl _P_SW1
                                    116 	.globl _RSTCFG
                                    117 	.globl _PCON
                                    118 	.globl _B
                                    119 	.globl _ACC
                                    120 	.globl _PSW
                                    121 	.globl _SP
                                    122 	.globl _IP3H
                                    123 	.globl _IP3L
                                    124 	.globl _IP2H
                                    125 	.globl _IP2L
                                    126 	.globl _IE2
                                    127 	.globl _IP1H
                                    128 	.globl _IP1L
                                    129 	.globl _IE1
                                    130 	.globl _INT_CLKO
                                    131 	.globl _IAP_TPS
                                    132 	.globl _IAP_CONTR
                                    133 	.globl _IAP_TRIG
                                    134 	.globl _IAP_CMD
                                    135 	.globl _IAP_ADDR
                                    136 	.globl _IAP_ADDRL
                                    137 	.globl _IAP_ADDRH
                                    138 	.globl _IAP_DATA
                                    139 	.globl _P5M0
                                    140 	.globl _P5M1
                                    141 	.globl _P5
                                    142 	.globl _P3M0
                                    143 	.globl _P3M1
                                    144 	.globl _P3
                                    145 	.globl _P2M0
                                    146 	.globl _P2M1
                                    147 	.globl _P2
                                    148 	.globl _P1M0
                                    149 	.globl _P1M1
                                    150 	.globl _P1
                                    151 	.globl _TA
                                    152 	.globl _DPH1
                                    153 	.globl _DPL1
                                    154 	.globl _DPS
                                    155 	.globl _DP
                                    156 	.globl _DPH
                                    157 	.globl _DPL
                                    158 	.globl _CMPCR2
                                    159 	.globl _CMPCR1
                                    160 	.globl _DMA_ADC_AMT
                                    161 	.globl _ADCCFG
                                    162 	.globl _ADC_RES
