                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module gpio_hal
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _S1SM0_FE
                                     12 	.globl _T1IE
                                     13 	.globl _T0IE
                                     14 	.globl _T1RUN
                                     15 	.globl _T0RUN
                                     16 	.globl _CY
                                     17 	.globl _AC
                                     18 	.globl _F0
                                     19 	.globl _RS1
                                     20 	.globl _RS0
                                     21 	.globl _OV
                                     22 	.globl _F1
                                     23 	.globl _P
                                     24 	.globl _EA
                                     25 	.globl _INT1IE
                                     26 	.globl _INT0IE
                                     27 	.globl _INT1TR
                                     28 	.globl _INT0TR
                                     29 	.globl _P5_5
                                     30 	.globl _P5_4
                                     31 	.globl _P5_3
                                     32 	.globl _P5_2
                                     33 	.globl _P5_1
                                     34 	.globl _P5_0
                                     35 	.globl _P3_7
                                     36 	.globl _P3_6
                                     37 	.globl _P3_5
                                     38 	.globl _P3_4
                                     39 	.globl _P3_3
                                     40 	.globl _P3_2
                                     41 	.globl _P3_1
                                     42 	.globl _P3_0
                                     43 	.globl _P2_7
                                     44 	.globl _P2_6
                                     45 	.globl _P2_5
                                     46 	.globl _P2_4
                                     47 	.globl _P2_3
                                     48 	.globl _P2_2
                                     49 	.globl _P2_1
                                     50 	.globl _P2_0
                                     51 	.globl _P1_7
                                     52 	.globl _P1_6
                                     53 	.globl _P1_5
                                     54 	.globl _P1_4
                                     55 	.globl _P1_3
                                     56 	.globl _P1_2
                                     57 	.globl _P1_1
                                     58 	.globl _P1_0
                                     59 	.globl _USBADR
                                     60 	.globl _USBCON
                                     61 	.globl _USBDAT
                                     62 	.globl _USBCLK
                                     63 	.globl _S4BUF
                                     64 	.globl _S4CON
                                     65 	.globl _S3BUF
                                     66 	.globl _S3CON
                                     67 	.globl _S2BUF
                                     68 	.globl _S2CON
                                     69 	.globl _S1BUF
                                     70 	.globl _S1CON
                                     71 	.globl _SADEN
                                     72 	.globl _SADDR
                                     73 	.globl _AUXINTIF
                                     74 	.globl _T3
                                     75 	.globl _T3L
                                     76 	.globl _T3H
                                     77 	.globl _T4
                                     78 	.globl _T4L
                                     79 	.globl _T4H
                                     80 	.globl _T4T3M
                                     81 	.globl _WDT_CONTR
                                     82 	.globl _AUXR
                                     83 	.globl _T2
                                     84 	.globl _T2H
                                     85 	.globl _T2L
                                     86 	.globl _T1
                                     87 	.globl _T1H
                                     88 	.globl _T1L
                                     89 	.globl _T0
                                     90 	.globl _T0H
                                     91 	.globl _T0L
                                     92 	.globl _TMOD
                                     93 	.globl _TCON
                                     94 	.globl _IRTRIM
                                     95 	.globl _LIRTRIM
                                     96 	.globl _IRCBAND
                                     97 	.globl _SPDAT
                                     98 	.globl _SPCTL
                                     99 	.globl _SPSTAT
                                    100 	.globl _WKTC
                                    101 	.globl _WKTCH
                                    102 	.globl _WKTCL
                                    103 	.globl _BUS_SPEED
                                    104 	.globl _P_SW2
                                    105 	.globl _P_SW1
                                    106 	.globl _RSTCFG
                                    107 	.globl _PCON
                                    108 	.globl _B
                                    109 	.globl _ACC
                                    110 	.globl _PSW
                                    111 	.globl _SP
                                    112 	.globl _IP3H
                                    113 	.globl _IP3L
                                    114 	.globl _IP2H
                                    115 	.globl _IP2L
                                    116 	.globl _IE2
                                    117 	.globl _IP1H
                                    118 	.globl _IP1L
                                    119 	.globl _IE1
                                    120 	.globl _INT_CLKO
                                    121 	.globl _IAP_TPS
                                    122 	.globl _IAP_CONTR
                                    123 	.globl _IAP_TRIG
                                    124 	.globl _IAP_CMD
                                    125 	.globl _IAP_ADDR
                                    126 	.globl _IAP_ADDRL
                                    127 	.globl _IAP_ADDRH
                                    128 	.globl _IAP_DATA
                                    129 	.globl _P5M0
                                    130 	.globl _P5M1
                                    131 	.globl _P5
                                    132 	.globl _P3M0
                                    133 	.globl _P3M1
                                    134 	.globl _P3
                                    135 	.globl _P2M0
                                    136 	.globl _P2M1
                                    137 	.globl _P2
                                    138 	.globl _P1M0
                                    139 	.globl _P1M1
                                    140 	.globl _P1
                                    141 	.globl _TA
                                    142 	.globl _DPH1
                                    143 	.globl _DPL1
                                    144 	.globl _DPS
                                    145 	.globl _DP
                                    146 	.globl _DPH
                                    147 	.globl _DPL
                                    148 	.globl _CMPCR2
                                    149 	.globl _CMPCR1
                                    150 	.globl _DMA_ADC_AMT
                                    151 	.globl _ADCCFG
                                    152 	.globl _ADC_RES
                                    153 	.globl _ADC_RESL
                                    154 	.globl _ADC_RESH
                                    155 	.globl _ADC_CONTR
                                    156 	.globl _gpioWrite_PARM_2
                                    157 	.globl _DMA_UR4R_TXAL
                                    158 	.globl _DMA_UR4R_TXAH
                                    159 	.globl _DMA_UR4R_DONE
                                    160 	.globl _DMA_UR4R_AMT
                                    161 	.globl _DMA_UR4R_STA
                                    162 	.globl _DMA_UR4R_CR
                                    163 	.globl _DMA_UR4R_CFG
                                    164 	.globl _DMA_UR4T_TXAL
                                    165 	.globl _DMA_UR4T_TXAH
                                    166 	.globl _DMA_UR4T_DONE
                                    167 	.globl _DMA_UR4T_AMT
                                    168 	.globl _DMA_UR4T_STA
                                    169 	.globl _DMA_UR4T_CR
                                    170 	.globl _DMA_UR4T_CFG
                                    171 	.globl _DMA_UR3R_TXAL
                                    172 	.globl _DMA_UR3R_TXAH
                                    173 	.globl _DMA_UR3R_DONE
                                    174 	.globl _DMA_UR3R_AMT
                                    175 	.globl _DMA_UR3R_STA
                                    176 	.globl _DMA_UR3R_CR
                                    177 	.globl _DMA_UR3R_CFG
                                    178 	.globl _DMA_UR3T_TXAL
                                    179 	.globl _DMA_UR3T_TXAH
                                    180 	.globl _DMA_UR3T_DONE
                                    181 	.globl _DMA_UR3T_AMT
                                    182 	.globl _DMA_UR3T_STA
                                    183 	.globl _DMA_UR3T_CR
                                    184 	.globl _DMA_UR3T_CFG
                                    185 	.globl _DMA_UR2R_TXAL
                                    186 	.globl _DMA_UR2R_TXAH
                                    187 	.globl _DMA_UR2R_DONE
                                    188 	.globl _DMA_UR2R_AMT
                                    189 	.globl _DMA_UR2R_STA
                                    190 	.globl _DMA_UR2R_CR
                                    191 	.globl _DMA_UR2R_CFG
                                    192 	.globl _DMA_UR2T_TXAL
                                    193 	.globl _DMA_UR2T_TXAH
                                    194 	.globl _DMA_UR2T_DONE
                                    195 	.globl _DMA_UR2T_AMT
                                    196 	.globl _DMA_UR2T_STA
                                    197 	.globl _DMA_UR2T_CR
                                    198 	.globl _DMA_UR2T_CFG
                                    199 	.globl _DMA_UR1R_TXAL
                                    200 	.globl _DMA_UR1R_TXAH
                                    201 	.globl _DMA_UR1R_DONE
                                    202 	.globl _DMA_UR1R_AMT
                                    203 	.globl _DMA_UR1R_STA
                                    204 	.globl _DMA_UR1R_CR
                                    205 	.globl _DMA_UR1R_CFG
                                    206 	.globl _DMA_UR1T_TXAL
                                    207 	.globl _DMA_UR1T_TXAH
                                    208 	.globl _DMA_UR1T_DONE
                                    209 	.globl _DMA_URTX_AMT
                                    210 	.globl _DMA_UR1T_STA
                                    211 	.globl _DMA_UR1T_CR
                                    212 	.globl _DMA_UR1T_CFG
                                    213 	.globl _TM4PS
                                    214 	.globl _TM3PS
                                    215 	.globl _TM2PS
                                    216 	.globl _IRC48MCR
                                    217 	.globl _IRCDB
                                    218 	.globl _MCLKOCR
                                    219 	.globl _CKSEL
                                    220 	.globl _IRC32KCR
                                    221 	.globl _XOSCCR
                                    222 	.globl _HIRCCR
                                    223 	.globl _CLKDIV
                                    224 	.globl _DMA_SPI_CFG2
                                    225 	.globl _DMA_SPI_RXAL
                                    226 	.globl _DMA_SPI_RXAH
                                    227 	.globl _DMA_SPI_TXAL
                                    228 	.globl _DMA_SPI_TXAH
                                    229 	.globl _DMA_SPI_DONE
                                    230 	.globl _DMA_SPI_AMT
                                    231 	.globl _DMA_SPI_STA
