                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module nrf24l01
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _bitReverseTable256
                                     12 	.globl _spiSend
                                     13 	.globl _spiConfigure
                                     14 	.globl _spiSelectSpeed
                                     15 	.globl _gpioWrite
                                     16 	.globl _gpioConfigure
                                     17 	.globl _delay1ms
                                     18 	.globl _printf
                                     19 	.globl _S1SM0_FE
                                     20 	.globl _T1IE
                                     21 	.globl _T0IE
                                     22 	.globl _T1RUN
                                     23 	.globl _T0RUN
                                     24 	.globl _CY
                                     25 	.globl _AC
                                     26 	.globl _F0
                                     27 	.globl _RS1
                                     28 	.globl _RS0
                                     29 	.globl _OV
                                     30 	.globl _F1
                                     31 	.globl _P
                                     32 	.globl _EA
                                     33 	.globl _INT1IE
                                     34 	.globl _INT0IE
                                     35 	.globl _INT1TR
                                     36 	.globl _INT0TR
                                     37 	.globl _P5_5
                                     38 	.globl _P5_4
                                     39 	.globl _P5_3
                                     40 	.globl _P5_2
                                     41 	.globl _P5_1
                                     42 	.globl _P5_0
                                     43 	.globl _P3_7
                                     44 	.globl _P3_6
                                     45 	.globl _P3_5
                                     46 	.globl _P3_4
                                     47 	.globl _P3_3
                                     48 	.globl _P3_2
                                     49 	.globl _P3_1
                                     50 	.globl _P3_0
                                     51 	.globl _P2_7
                                     52 	.globl _P2_6
                                     53 	.globl _P2_5
                                     54 	.globl _P2_4
                                     55 	.globl _P2_3
                                     56 	.globl _P2_2
                                     57 	.globl _P2_1
                                     58 	.globl _P2_0
                                     59 	.globl _P1_7
                                     60 	.globl _P1_6
                                     61 	.globl _P1_5
                                     62 	.globl _P1_4
                                     63 	.globl _P1_3
                                     64 	.globl _P1_2
                                     65 	.globl _P1_1
                                     66 	.globl _P1_0
                                     67 	.globl _USBADR
                                     68 	.globl _USBCON
                                     69 	.globl _USBDAT
                                     70 	.globl _USBCLK
                                     71 	.globl _S4BUF
                                     72 	.globl _S4CON
                                     73 	.globl _S3BUF
                                     74 	.globl _S3CON
                                     75 	.globl _S2BUF
                                     76 	.globl _S2CON
                                     77 	.globl _S1BUF
                                     78 	.globl _S1CON
                                     79 	.globl _SADEN
                                     80 	.globl _SADDR
                                     81 	.globl _AUXINTIF
                                     82 	.globl _T3
                                     83 	.globl _T3L
                                     84 	.globl _T3H
                                     85 	.globl _T4
                                     86 	.globl _T4L
                                     87 	.globl _T4H
                                     88 	.globl _T4T3M
                                     89 	.globl _WDT_CONTR
                                     90 	.globl _AUXR
                                     91 	.globl _T2
                                     92 	.globl _T2H
                                     93 	.globl _T2L
                                     94 	.globl _T1
                                     95 	.globl _T1H
                                     96 	.globl _T1L
                                     97 	.globl _T0
                                     98 	.globl _T0H
                                     99 	.globl _T0L
                                    100 	.globl _TMOD
                                    101 	.globl _TCON
                                    102 	.globl _IRTRIM
                                    103 	.globl _LIRTRIM
                                    104 	.globl _IRCBAND
                                    105 	.globl _SPDAT
                                    106 	.globl _SPCTL
                                    107 	.globl _SPSTAT
                                    108 	.globl _WKTC
                                    109 	.globl _WKTCH
                                    110 	.globl _WKTCL
                                    111 	.globl _BUS_SPEED
                                    112 	.globl _P_SW2
                                    113 	.globl _P_SW1
                                    114 	.globl _RSTCFG
                                    115 	.globl _PCON
                                    116 	.globl _B
                                    117 	.globl _ACC
                                    118 	.globl _PSW
                                    119 	.globl _SP
                                    120 	.globl _IP3H
                                    121 	.globl _IP3L
                                    122 	.globl _IP2H
                                    123 	.globl _IP2L
                                    124 	.globl _IE2
                                    125 	.globl _IP1H
                                    126 	.globl _IP1L
                                    127 	.globl _IE1
                                    128 	.globl _INT_CLKO
                                    129 	.globl _IAP_TPS
                                    130 	.globl _IAP_CONTR
                                    131 	.globl _IAP_TRIG
                                    132 	.globl _IAP_CMD
                                    133 	.globl _IAP_ADDR
                                    134 	.globl _IAP_ADDRL
