                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module nrf24l01
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spiSend
                                     12 	.globl _spiConfigure
                                     13 	.globl _spiSelectSpeed
                                     14 	.globl _gpioWrite
                                     15 	.globl _gpioConfigure
                                     16 	.globl _delay1ms
                                     17 	.globl _printf
                                     18 	.globl _S1SM0_FE
                                     19 	.globl _T1IE
                                     20 	.globl _T0IE
                                     21 	.globl _T1RUN
                                     22 	.globl _T0RUN
                                     23 	.globl _CY
                                     24 	.globl _AC
                                     25 	.globl _F0
                                     26 	.globl _RS1
                                     27 	.globl _RS0
                                     28 	.globl _OV
                                     29 	.globl _F1
                                     30 	.globl _P
                                     31 	.globl _EA
                                     32 	.globl _INT1IE
                                     33 	.globl _INT0IE
                                     34 	.globl _INT1TR
                                     35 	.globl _INT0TR
                                     36 	.globl _P5_5
                                     37 	.globl _P5_4
                                     38 	.globl _P5_3
                                     39 	.globl _P5_2
                                     40 	.globl _P5_1
                                     41 	.globl _P5_0
                                     42 	.globl _P3_7
                                     43 	.globl _P3_6
                                     44 	.globl _P3_5
                                     45 	.globl _P3_4
                                     46 	.globl _P3_3
                                     47 	.globl _P3_2
                                     48 	.globl _P3_1
                                     49 	.globl _P3_0
                                     50 	.globl _P2_7
                                     51 	.globl _P2_6
                                     52 	.globl _P2_5
                                     53 	.globl _P2_4
                                     54 	.globl _P2_3
                                     55 	.globl _P2_2
                                     56 	.globl _P2_1
                                     57 	.globl _P2_0
                                     58 	.globl _P1_7
                                     59 	.globl _P1_6
                                     60 	.globl _P1_5
                                     61 	.globl _P1_4
                                     62 	.globl _P1_3
                                     63 	.globl _P1_2
                                     64 	.globl _P1_1
                                     65 	.globl _P1_0
                                     66 	.globl _USBADR
                                     67 	.globl _USBCON
                                     68 	.globl _USBDAT
                                     69 	.globl _USBCLK
                                     70 	.globl _S4BUF
                                     71 	.globl _S4CON
                                     72 	.globl _S3BUF
                                     73 	.globl _S3CON
                                     74 	.globl _S2BUF
                                     75 	.globl _S2CON
                                     76 	.globl _S1BUF
                                     77 	.globl _S1CON
                                     78 	.globl _SADEN
                                     79 	.globl _SADDR
                                     80 	.globl _AUXINTIF
                                     81 	.globl _T3
                                     82 	.globl _T3L
                                     83 	.globl _T3H
                                     84 	.globl _T4
                                     85 	.globl _T4L
                                     86 	.globl _T4H
                                     87 	.globl _T4T3M
                                     88 	.globl _WDT_CONTR
                                     89 	.globl _AUXR
                                     90 	.globl _T2
                                     91 	.globl _T2H
                                     92 	.globl _T2L
                                     93 	.globl _T1
                                     94 	.globl _T1H
                                     95 	.globl _T1L
                                     96 	.globl _T0
                                     97 	.globl _T0H
                                     98 	.globl _T0L
                                     99 	.globl _TMOD
                                    100 	.globl _TCON
                                    101 	.globl _IRTRIM
                                    102 	.globl _LIRTRIM
                                    103 	.globl _IRCBAND
                                    104 	.globl _SPDAT
                                    105 	.globl _SPCTL
                                    106 	.globl _SPSTAT
                                    107 	.globl _WKTC
                                    108 	.globl _WKTCH
                                    109 	.globl _WKTCL
                                    110 	.globl _BUS_SPEED
                                    111 	.globl _P_SW2
                                    112 	.globl _P_SW1
                                    113 	.globl _RSTCFG
                                    114 	.globl _PCON
                                    115 	.globl _B
                                    116 	.globl _ACC
                                    117 	.globl _PSW
                                    118 	.globl _SP
                                    119 	.globl _IP3H
                                    120 	.globl _IP3L
                                    121 	.globl _IP2H
                                    122 	.globl _IP2L
                                    123 	.globl _IE2
                                    124 	.globl _IP1H
                                    125 	.globl _IP1L
                                    126 	.globl _IE1
                                    127 	.globl _INT_CLKO
                                    128 	.globl _IAP_TPS
                                    129 	.globl _IAP_CONTR
                                    130 	.globl _IAP_TRIG
                                    131 	.globl _IAP_CMD
                                    132 	.globl _IAP_ADDR
                                    133 	.globl _IAP_ADDRL
                                    134 	.globl _IAP_ADDRH
